Employee Name,Department,Performance Rating,Tasks Completed,Customer Feedback,Salary,Working Hours,Date of Review,Performance Score,salary_increment,Updated_Salary,Month
Benjamin Kim,Marketing,4,18,9,63196,46,2025-07-24,9.7,0.05,66355.8,2025-07
Bryan Campbell,Marketing,4,20,10,115748,48,2025-09-02,10.6,0.1,127322.80000000002,2025-09
John Beard,Finance,5,21,9,33635,44,2025-01-27,11.0,0.1,36998.5,2025-01
Timothy Webb,Marketing,2,19,8,55285,50,2025-05-03,8.9,0.05,58049.25,2025-05
Denise Silva,Finance,1,38,1,116750,43,2025-07-07,12.100000000000001,0.1,128425.00000000001,2025-07
Todd Ferguson,HR,2,7,4,64753,49,2025-03-15,4.1000000000000005,0.05,67990.65000000001,2025-03
Timothy Alexander,Engineering,2,44,4,76427,41,2025-03-09,15.2,0.1,84069.70000000001,2025-03
Robert Mendez,HR,1,9,2,37521,46,2025-05-02,3.6999999999999997,0.05,39397.05,2025-05
Amanda Li,HR,5,35,6,49557,35,2025-06-17,14.3,0.1,54512.700000000004,2025-06
Scott Pollard,Marketing,5,9,4,72370,37,2025-08-11,5.8999999999999995,0.05,75988.5,2025-08
Mr. Jacob Martinez,Marketing,4,34,6,111721,47,2025-03-04,13.599999999999998,0.1,122893.1,2025-03
Shannon Peters,Marketing,5,32,7,52725,46,2025-09-05,13.7,0.1,57997.50000000001,2025-09
Tiffany Mora,Marketing,5,42,2,75765,48,2025-10-02,15.2,0.1,83341.5,2025-10
Patricia Harris,Finance,4,41,4,87521,40,2025-06-02,15.099999999999998,0.1,96273.1,2025-06
Stacy Walter,Engineering,1,45,4,46561,50,2025-06-01,15.1,0.1,51217.100000000006,2025-06
Joseph Hendrix,Sales,3,36,4,61662,44,2025-12-04,13.2,0.1,67828.20000000001,2025-12
John Mays,Finance,3,12,5,64967,47,2025-09-09,6.3,0.05,68215.35,2025-09
Dawn Evans,Engineering,3,41,2,81910,37,2025-05-19,14.1,0.1,90101.0,2025-05
Kristin Ryan,Finance,3,7,6,37821,47,2025-05-23,5.1,0.05,39712.05,2025-05
Mark Smith,HR,1,28,9,78403,38,2025-08-01,11.5,0.1,86243.3,2025-08
Molly Figueroa,Sales,1,9,2,40461,48,2025-12-03,3.6999999999999997,0.05,42484.05,2025-12
Keith Jennings,Engineering,5,9,3,68188,49,2025-03-13,5.6,0.05,71597.40000000001,2025-03
Jordan Gutierrez,Finance,4,20,7,78198,48,2025-09-22,9.7,0.05,82107.90000000001,2025-09
Ryan Mason,Marketing,2,30,6,103570,40,2025-11-14,11.600000000000001,0.1,113927.00000000001,2025-11
Deanna Smith,Marketing,3,33,3,58181,42,2025-10-12,12.000000000000002,0.1,63999.100000000006,2025-10
Rebecca Murphy,Sales,3,24,10,99549,36,2025-09-26,11.399999999999999,0.1,109503.90000000001,2025-09
David Fritz,Marketing,4,35,5,86795,35,2025-02-28,13.6,0.1,95474.50000000001,2025-02
Andre Gibson,Marketing,2,27,10,40043,35,2025-06-25,11.9,0.1,44047.3,2025-06
Jeanne Flores,Engineering,4,45,10,99597,36,2025-08-04,18.1,0.15,114536.54999999999,2025-08
Emily Walter MD,Engineering,1,6,1,94502,37,2025-05-09,2.4999999999999996,0.05,99227.1,2025-05
Aaron Bowen,Finance,1,20,10,77962,39,2025-07-02,9.4,0.05,81860.1,2025-07
Yolanda Ross,Engineering,4,41,8,84136,41,2025-02-22,16.299999999999997,0.15,96756.4,2025-02
Nicholas Watkins,HR,1,29,10,48897,37,2025-07-16,12.1,0.1,53786.700000000004,2025-07
Mrs. Angel White,Finance,5,21,9,52633,35,2025-11-25,11.0,0.1,57896.3,2025-11
Amanda Barnett,Engineering,3,23,9,106966,37,2025-03-05,10.799999999999999,0.1,117662.6,2025-03
Tracy Holt DVM,Engineering,3,16,3,72856,40,2025-02-18,6.9,0.05,76498.8,2025-02
Jason Callahan,Marketing,3,32,7,79270,38,2025-08-24,12.9,0.1,87197.0,2025-08
Dr. Darlene Orozco PhD,Sales,4,39,9,102227,40,2025-10-10,15.999999999999998,0.1,112449.70000000001,2025-10
Russell Johnson,HR,3,45,2,105862,50,2025-11-21,15.299999999999999,0.1,116448.20000000001,2025-11
Cindy Nelson,HR,5,43,6,44106,35,2025-11-27,16.7,0.15,50721.899999999994,2025-11
Jennifer Wright,Engineering,1,46,4,41861,38,2025-01-20,15.399999999999999,0.1,46047.100000000006,2025-01
Tracy Bridges,HR,2,33,9,114035,39,2025-04-25,13.4,0.1,125438.50000000001,2025-04
Erica Matthews,Finance,3,12,5,34237,44,2025-05-17,6.3,0.05,35948.85,2025-05
Margaret Cobb,HR,5,45,1,116497,39,2025-09-11,15.8,0.1,128146.70000000001,2025-09
Daniel Hall,Finance,3,31,7,113478,49,2025-12-10,12.6,0.1,124825.8,2025-12
Henry Humphrey,Engineering,2,41,3,61062,37,2025-04-13,14.0,0.1,67168.20000000001,2025-04
Crystal Graham,HR,2,5,7,80082,41,2025-06-01,4.4,0.05,84086.1,2025-06
Dawn Adams,Marketing,2,48,7,72637,38,2025-07-25,17.3,0.15,83532.54999999999,2025-07
Loretta Murphy,Engineering,4,15,2,106529,41,2025-06-29,6.699999999999999,0.05,111855.45000000001,2025-06
Mark Campbell,Marketing,4,50,3,66599,43,2025-01-01,17.5,0.15,76588.84999999999,2025-01
Taylor Lopez,Sales,3,43,6,82356,43,2025-01-13,15.900000000000002,0.1,90591.6,2025-01
Theresa Rogers,Finance,2,6,7,46150,39,2025-05-06,4.699999999999999,0.05,48457.5,2025-05
Holly Moore,Finance,1,32,3,87856,45,2025-09-02,10.9,0.1,96641.6,2025-09
Samantha Brooks,Marketing,3,39,6,63150,42,2025-12-21,14.7,0.1,69465.0,2025-12
Beverly Franklin,Finance,2,26,6,101466,50,2025-10-13,10.399999999999999,0.1,111612.6,2025-10
Pamela Kelley,Engineering,3,40,4,74833,49,2025-09-14,14.399999999999999,0.1,82316.3,2025-09
Cynthia Norris,Engineering,2,33,5,91903,41,2025-02-08,12.200000000000001,0.1,101093.3,2025-02
Tamara Santana,Engineering,1,6,4,67858,39,2025-05-28,3.3999999999999995,0.05,71250.90000000001,2025-05
Adrian Owens,HR,3,46,5,44432,40,2025-11-05,16.5,0.15,51096.799999999996,2025-11
Leslie Serrano,Engineering,4,32,1,78806,40,2025-06-12,11.5,0.1,86686.6,2025-06
Denise Fisher,Finance,4,19,5,70885,36,2025-11-18,8.8,0.05,74429.25,2025-11
Karen Meyer,HR,1,37,10,50528,40,2025-04-28,14.5,0.1,55580.8,2025-04
Tammy Greene,Sales,4,13,2,56859,46,2025-08-26,6.1,0.05,59701.950000000004,2025-08
Carol Garcia,Marketing,4,50,4,46202,43,2025-07-20,17.8,0.15,53132.299999999996,2025-07
Patrick Olson IV,HR,2,25,2,116426,40,2025-02-24,8.9,0.05,122247.3,2025-02
Susan Black,HR,5,28,3,111045,37,2025-04-24,11.3,0.1,122149.50000000001,2025-04
Albert Murray,Sales,4,5,7,89190,45,2025-03-04,5.2,0.05,93649.5,2025-03
Kathryn Collins,Finance,2,38,9,114017,40,2025-03-22,14.9,0.1,125418.70000000001,2025-03
Karen Grant,Finance,5,5,6,118563,39,2025-05-27,5.3,0.05,124491.15000000001,2025-05
Jeffrey Bates,Marketing,1,5,5,85335,49,2025-11-25,3.4,0.05,89601.75,2025-11
Karen Green,Engineering,1,25,6,65102,36,2025-04-19,9.7,0.05,68357.1,2025-04
Christine Mcdonald,Finance,2,25,3,75262,45,2025-03-08,9.200000000000001,0.05,79025.1,2025-03
Tiffany Wood,HR,5,15,3,33640,43,2025-12-05,7.4,0.05,35322.0,2025-12
Timothy Phelps,Sales,4,49,2,101039,47,2025-01-21,16.900000000000002,0.15,116194.84999999999,2025-01
Kelly Andrade,Sales,2,36,10,43949,36,2025-01-28,14.6,0.1,48343.9,2025-01
Rebecca West,HR,4,35,2,59837,41,2025-08-22,12.7,0.1,65820.70000000001,2025-08
Julie Neal,Marketing,1,21,8,52705,44,2025-08-24,9.1,0.05,55340.25,2025-08
Margaret Carlson,Engineering,5,43,6,101446,44,2025-05-12,16.7,0.15,116662.9,2025-05
Ronnie Allen,Sales,4,28,7,95866,42,2025-01-30,12.1,0.1,105452.6,2025-01
Timothy Allen,HR,3,24,10,62417,42,2025-10-13,11.399999999999999,0.1,68658.70000000001,2025-10
Thomas Vincent,Finance,5,9,4,102206,43,2025-04-28,5.8999999999999995,0.05,107316.3,2025-04
Katherine Medina,HR,1,22,1,41856,35,2025-12-09,7.3,0.05,43948.8,2025-12
Tara Gutierrez,Finance,3,20,3,90129,44,2025-10-31,8.1,0.05,94635.45,2025-10
Jon Smith,Finance,5,41,2,85451,42,2025-06-11,14.899999999999999,0.1,93996.1,2025-06
Clayton Miller,Engineering,5,45,7,57973,46,2025-04-25,17.6,0.15,66668.95,2025-04
Thomas Kelly,HR,2,31,3,37264,44,2025-09-16,11.0,0.1,40990.4,2025-09
Jerome Garrett,Marketing,4,45,6,69868,37,2025-12-20,16.9,0.15,80348.2,2025-12
Eric Campbell,HR,5,46,9,109901,42,2025-11-29,18.5,0.15,126386.15,2025-11
Gabriel Nelson,Engineering,3,34,3,104819,46,2025-09-14,12.299999999999999,0.1,115300.90000000001,2025-09
Kimberly Carter,Marketing,2,18,10,110680,46,2025-12-16,9.2,0.05,116214.0,2025-12
Elizabeth Hernandez,HR,3,16,2,113270,42,2025-01-11,6.6,0.05,118933.5,2025-01
Olivia Brown,HR,1,18,6,60740,44,2025-05-29,7.6,0.05,63777.0,2025-05
Terry Charles,Sales,4,37,7,113619,46,2025-02-09,14.799999999999999,0.1,124980.90000000001,2025-02
Cheryl Carson,Finance,1,30,6,91990,40,2025-02-08,11.2,0.1,101189.00000000001,2025-02
Jessica Morris,Engineering,1,45,9,110684,44,2025-03-05,16.6,0.15,127286.59999999999,2025-03
Jared Melton,Finance,5,17,3,53015,49,2025-02-17,8.0,0.05,55665.75,2025-02
Dr. Madeline Newman,HR,5,44,3,95030,35,2025-03-28,16.099999999999998,0.15,109284.49999999999,2025-03
Thomas Hunter,Engineering,4,8,2,74258,50,2025-05-25,4.6,0.05,77970.90000000001,2025-05
Dominique Smith,Marketing,1,44,5,33387,43,2025-07-01,15.1,0.1,36725.700000000004,2025-07
Daniel Shelton,Sales,4,27,9,97448,49,2025-08-14,12.399999999999999,0.1,107192.8,2025-08
